,clim_1_tmin1_jan,clim_13_tmax1_jan,clim_14_tmax2_feb,clim_25_prec1_jan,clim_26_prec2_feb,clim_27_prec3_mar,clim_28_prec4_apr,clim_34_prec10_oct,clim_35_prec11_nov,clim_38_mean_diurn_range,clim_39_isotherm,clim_40_temp_season,clim_69_cwd_annual,caffeine_class
478,178.0,272.0,298.0,96.0,250.0,295.0,152.0,134.0,219.0,91.0,58.0,2438.0,2.0,Absent
479,178.0,273.0,300.0,99.0,258.0,305.0,160.0,140.0,227.0,92.0,59.0,2469.0,0.0,Absent
480,155.0,263.0,286.0,68.0,194.0,193.0,92.0,112.0,182.0,101.0,62.0,2503.0,23.0,Absent
481,186.0,273.0,302.0,77.0,408.0,493.0,248.0,136.0,238.0,82.0,60.0,2174.0,20.0,Low
482,173.0,273.0,297.0,69.0,390.0,396.0,148.0,172.0,232.0,95.0,60.0,2510.0,26.0,Absent
483,173.0,273.0,297.0,69.0,390.0,396.0,148.0,172.0,232.0,95.0,60.0,2510.0,26.0,Absent
484,173.0,273.0,297.0,69.0,390.0,396.0,148.0,172.0,232.0,95.0,60.0,2510.0,26.0,Low
485,173.0,273.0,297.0,69.0,390.0,396.0,148.0,172.0,232.0,95.0,60.0,2510.0,26.0,Absent
486,173.0,273.0,297.0,69.0,390.0,396.0,148.0,172.0,232.0,95.0,60.0,2510.0,26.0,Absent
487,173.0,273.0,297.0,69.0,390.0,396.0,148.0,172.0,232.0,95.0,60.0,2510.0,26.0,Absent
488,173.0,273.0,297.0,69.0,390.0,396.0,148.0,172.0,232.0,95.0,60.0,2510.0,26.0,Absent
489,176.0,275.0,300.0,70.0,387.0,393.0,142.0,173.0,222.0,94.0,60.0,2512.0,27.0,Absent
490,173.0,273.0,297.0,69.0,390.0,396.0,148.0,172.0,232.0,95.0,60.0,2510.0,26.0,Absent
491,173.0,273.0,297.0,69.0,390.0,396.0,148.0,172.0,232.0,95.0,60.0,2510.0,26.0,Low
492,173.0,273.0,297.0,69.0,390.0,396.0,148.0,172.0,232.0,95.0,60.0,2510.0,26.0,Low
493,173.0,273.0,297.0,69.0,390.0,396.0,148.0,172.0,232.0,95.0,60.0,2510.0,26.0,Absent
494,173.0,273.0,297.0,69.0,390.0,396.0,148.0,172.0,232.0,95.0,60.0,2510.0,26.0,Absent
495,119.0,247.0,263.0,46.0,283.0,244.0,72.0,149.0,288.0,110.0,64.0,2667.0,101.0,Absent
496,161.0,266.0,295.0,66.0,266.0,251.0,168.0,100.0,219.0,98.0,66.0,2072.0,19.0,Absent
497,155.0,332.0,322.0,25.0,136.0,88.0,19.0,61.0,142.0,160.0,66.0,2843.0,553.0,Absent
498,184.0,276.0,303.0,77.0,218.0,208.0,153.0,97.0,183.0,88.0,66.0,1821.0,40.0,Low
499,155.0,332.0,322.0,25.0,136.0,88.0,19.0,61.0,142.0,160.0,66.0,2843.0,553.0,Absent
500,185.0,277.0,304.0,77.0,218.0,209.0,155.0,97.0,181.0,87.0,65.0,1823.0,41.0,Low
501,172.0,293.0,318.0,41.0,114.0,121.0,46.0,70.0,108.0,114.0,63.0,2702.0,341.0,Absent
502,148.0,260.0,286.0,67.0,416.0,411.0,191.0,143.0,304.0,100.0,63.0,2523.0,13.0,Low
503,164.0,298.0,316.0,46.0,153.0,152.0,51.0,87.0,145.0,126.0,64.0,2778.0,196.0,Absent
504,121.0,254.0,264.0,48.0,262.0,206.0,51.0,152.0,268.0,110.0,65.0,2451.0,236.0,Absent
505,203.0,318.0,309.0,36.0,301.0,201.0,51.0,102.0,233.0,110.0,67.0,1783.0,603.0,Low
506,172.0,356.0,347.0,22.0,112.0,81.0,18.0,59.0,138.0,164.0,66.0,3190.0,847.0,Absent
507,203.0,318.0,309.0,36.0,301.0,201.0,51.0,102.0,233.0,110.0,67.0,1783.0,603.0,Absent
508,202.0,316.0,307.0,58.0,429.0,283.0,128.0,161.0,319.0,102.0,69.0,1387.0,409.0,Low
509,204.0,305.0,299.0,58.0,396.0,276.0,110.0,168.0,311.0,92.0,71.0,1222.0,450.0,Low
510,200.0,319.0,307.0,39.0,300.0,205.0,54.0,109.0,239.0,113.0,67.0,1788.0,576.0,Absent
511,198.0,315.0,305.0,37.0,301.0,203.0,52.0,105.0,237.0,111.0,67.0,1799.0,567.0,Low
512,212.0,315.0,314.0,26.0,290.0,175.0,41.0,81.0,208.0,102.0,65.0,1879.0,687.0,Absent
513,204.0,318.0,309.0,35.0,305.0,203.0,50.0,100.0,232.0,110.0,66.0,1792.0,612.0,Absent
514,200.0,320.0,308.0,39.0,300.0,205.0,54.0,109.0,240.0,113.0,67.0,1810.0,579.0,Absent
515,165.0,268.0,277.0,22.0,287.0,222.0,98.0,65.0,217.0,93.0,73.0,1381.0,330.0,Absent
516,183.0,262.0,295.0,82.0,356.0,383.0,300.0,112.0,234.0,75.0,60.0,2098.0,8.0,Absent
517,188.0,272.0,304.0,95.0,391.0,422.0,312.0,153.0,272.0,79.0,60.0,2209.0,2.0,Low
518,130.0,243.0,272.0,39.0,264.0,224.0,88.0,107.0,212.0,103.0,64.0,2513.0,71.0,Low
519,130.0,243.0,272.0,39.0,264.0,224.0,88.0,107.0,212.0,103.0,64.0,2513.0,71.0,Absent
520,156.0,280.0,290.0,50.0,281.0,256.0,73.0,125.0,254.0,110.0,62.0,2708.0,116.0,Absent
521,156.0,280.0,290.0,50.0,281.0,256.0,73.0,125.0,254.0,110.0,62.0,2708.0,116.0,Absent
522,204.0,317.0,309.0,51.0,431.0,284.0,126.0,148.0,315.0,101.0,69.0,1391.0,438.0,Absent
523,200.0,299.0,306.0,45.0,273.0,193.0,129.0,81.0,219.0,92.0,71.0,1436.0,360.0,Absent
524,200.0,299.0,306.0,45.0,273.0,193.0,129.0,81.0,219.0,92.0,71.0,1436.0,360.0,Absent
525,149.0,335.0,322.0,26.0,136.0,104.0,20.0,65.0,155.0,165.0,65.0,2951.0,511.0,Absent
